year,elect_date,sou_date,sotu_type,president,birth_date,birth_state,death_state,affil_region,party,cong_sup,relative_ideology,years_active,year_num,term_num,term_type,decl_war,va_wars
1790,-,1790-01-08,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,16/30,Independent,1789-1793,1,1,Midterm,Peace,Peace
1790,-,1790-12-08,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,16/30,Independent,1789-1793,1,1,Midterm,Peace,Peace
1791,-,1791-08-25,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,16/30,Independent,1789-1793,2,1,Midterm,Peace,Peace
1792,1792-11-02,1792-11-06,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,16/30,Independent,1789-1793,3,1,Reelected,Peace,Peace
1793,-,1793-12-03,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,16/30,Independent,1793-1797,4,1,Midterm,Peace,Peace
1794,1794-08-24,1794-11-19,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,16/30,Independent,1793-1797,5,2,Midterm,Peace,Peace
1795,-,1795-12-08,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,21/32,Independent,1793-1797,6,2,Midterm,Peace,Peace
1796,1796-11-04,1796-12-07,speech,George Washington,1732-02-22,Virginia ,Virginia ,Colonial South,Nonpartisan,21/32,Independent,1793-1797,7,2,Lame Duck ,Peace,Peace
1797,-,1797-11-22,speech,John Adams,1735-10-30,Massachusettes,Massachusettes,New England,Federalist,22/32,Liberal,1797-1801,1,1,Newly Elected,Peace,Peace
1798,1798-04-24,1798-12-08,speech,John Adams,1735-10-30,Massachusettes,Massachusettes,New England,Federalist,22/32,Liberal,1797-1801,2,1,Midterm,Peace,Peace
1799,-,1799-12-03,speech,John Adams,1735-10-30,Massachusettes,Massachusettes,New England,Federalist,22/32,Liberal,1797-1801,3,1,Midterm,Peace,Peace
1800,1800-10-31,1800-11-11,speech,John Adams,1735-10-30,Massachusettes,Massachusettes,New England,Federalist,22/32,Liberal,1797-1801,4,1,Lame Duck ,Peace,Peace
1801,-,1801-12-08,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,17/34,Conservative,1801-1805,1,1,Newly Elected,Peace,Peace
1802,1802-04-26,1802-12-15,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,17/34,Conservative,1801-1805,2,1,Midterm,Peace,Peace
1803,-,1803-10-17,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,25/34,Conservative,1801-1805,3,1,Midterm,Peace,Peace
1804,1804-11-02,1804-11-08,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,25/34,Conservative,1801-1805,4,1,Reelected,Peace,Peace
1805,-,1805-12-03,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,27/34,Conservative,1805-1809,5,2,Midterm,Peace,Peace
1806,1806-04-29,1806-12-02,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,27/34,Conservative,1805-1809,6,2,Midterm,Peace,Peace
1807,-,1807-10-27,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,28/34,Conservative,1805-1809,7,2,Midterm,Peace,Peace
1808,1808-11-04,1808-11-08,written,Thomas Jefferson,1743-04-13,Virginia ,Virginia ,Colonial South,Democratic-Republican,28/34,Conservative,1805-1809,8,2,Lame Duck ,Peace,Peace
1809,-,1809-11-29,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,27/34,Conservative,1809-1813,1,1,Newly Elected,Peace,Peace
1810,1810-04-24,1810-12-05,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,27/34,Conservative,1809-1813,2,1,Midterm,Peace,Peace
1811,-,1811-11-05,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,30/36,Conservative,1809-1813,3,1,Midterm,Peace,Peace
1812,1812-10-30,1812-11-04,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,30/36,Conservative,1809-1813,4,1,Newly Reelected,Declared,War
1813,-,1813-12-07,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,28/36,Conservative,1813-1817,5,2,Midterm,Declared,War
1814,1814-04-26,1814-09-20,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,28/36,Conservative,1813-1817,6,2,Midterm,Declared,War
1815,-,1815-12-05,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,26/38,Conservative,1813-1817,7,2,Midterm,Peace,Peace
1816,1816-11-01,1816-12-03,written,James Madison,1751-03-16,Virginia ,Virginia ,Colonial South,Democratic-Republican,26/38,Conservative,1813-1817,8,2,Lame Duck ,Peace,Peace
1817,-,1817-12-12,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,30/42,Conservative,1817-1821,1,1,Newly Elected,Peace,Peace
1818,1818-04-26,1818-11-16,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,30/42,Conservative,1817-1821,2,1,Midterm,Peace,Peace
1819,-,1819-12-07,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,37/46,Conservative,1817-1821,3,1,Midterm,Peace,Peace
1820,1820-11-03,1820-11-14,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,37/46,Conservative,1817-1821,4,1,Reelected,Peace,Peace
1821,-,1821-12-03,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,44/48,Conservative,1821-1825,5,2,Midterm,Peace,Peace
1822,1822-07-01,1822-12-03,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,44/48,Conservative,1821-1825,6,2,Midterm,Peace,Peace
1823,-,1823-12-02,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,31/48,Conservative,1821-1825,7,2,Midterm,Peace,Peace
1824,1824-10-29,1824-12-07,written,James Monroe,1758-04-28,Virginia ,New York,Colonial South,Democratic-Republican,31/48,Conservative,1821-1825,8,2,Lame Duck ,Peace,Peace
1825,-,1825-12-05,written,John Quincy Adams,1767-07-11,Massachusettes,Massachusettes,New England,Democratic-Republican,22/48,Conservative,1825-1829,1,1,Newly Elected,Peace,Peace
1826,1826-07-03,1826-12-05,written,John Quincy Adams,1767-07-11,Massachusettes,Massachusettes,New England,Democratic-Republican,22/48,Conservative,1825-1829,2,1,Midterm,Peace,Peace
1827,-,1827-12-04,written,John Quincy Adams,1767-07-11,Massachusettes,Massachusettes,New England,Democratic-Republican,21/48,Conservative,1825-1829,3,1,Midterm,Peace,Peace
1828,1828-10-31,1828-12-02,written,John Quincy Adams,1767-07-11,Massachusettes,Massachusettes,New England,Democratic-Republican,21/48,Conservative,1825-1829,4,1,Lame Duck ,Peace,Peace
1829,-,1829-12-08,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,25/48,Conservative,1829-1833,1,1,Newly Elected,Peace,Peace
1830,1830-07-05,1830-12-06,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,25/48,Conservative,1829-1833,2,1,Midterm,Peace,Peace
1831,-,1831-12-06,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,24/48,Conservative,1829-1833,3,1,Midterm,Peace,Peace
1832,1832-11-02,1832-12-04,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,24/48,Conservative,1829-1833,4,1,Reelected,Peace,Peace
1833,-,1833-12-03,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,20/48,Conservative,1833-1837,5,2,Midterm,Peace,Peace
1834,1834-07-07,1834-12-01,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,20/48,Conservative,1833-1837,6,2,Midterm,Peace,Peace
1835,-,1835-12-07,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,26/52,Conservative,1833-1837,7,2,Midterm,Peace,Peace
1836,1836-11-04,1836-12-05,written,Andrew Jackson,1767-03-15,Carolinas,Tennessee,West,Democratic,26/52,Conservative,1833-1837,8,2,Lame Duck ,Peace,Peace
1837,-,1837-12-05,written,Martin Van Buren,1782-12-05,New York,New York,New England,Democratic,35/52,Conservative,1837-1841,1,1,Newly Elected,Peace,Peace
1838,1838-07-02,1838-12-03,written,Martin Van Buren,1782-12-05,New York,New York,New England,Democratic,35/52,Conservative,1837-1841,2,1,Midterm,Peace,Peace
1839,-,1839-12-02,written,Martin Van Buren,1782-12-05,New York,New York,New England,Democratic,30/52,Conservative,1837-1841,3,1,Midterm,Peace,Peace
1840,1840-10-30,1840-12-05,written,Martin Van Buren,1782-12-05,New York,New York,New England,Democratic,30/52,Conservative,1837-1841,4,1,Lame Duck ,Peace,Peace
1841,-,1841-12-07,written,John Tyler,1790-03-29,Virginia ,Virginia ,Colonial South,Whig,29/52,Liberal,1841-1845,1,1,Replacement,Peace,Peace
1842,1842-08-01,1842-12-06,written,John Tyler,1790-03-29,Virginia ,Virginia ,Colonial South,Whig,29/52,Liberal,1841-1845,2,1,Midterm,Peace,Peace
1843,-,1843-12-06,written,John Tyler,1790-03-29,Virginia ,Virginia ,Colonial South,Whig,29/52,Liberal,1841-1845,3,1,Midterm,Peace,Peace
1844,1844-11-07,1844-12-03,written,John Tyler,1790-03-29,Virginia ,Virginia ,Colonial South,Whig,29/52,Liberal,1841-1845,4,1,Lame Duck ,Peace,Peace
1845,-,1845-12-02,written,James K. Polk,1795-11-02,Virginia ,Virginia ,Colonial South,Democratic,34/58,Conservative,1845-1849,1,1,Newly Elected,Peace,Peace
1846,1846-08-02,1846-12-08,written,James K. Polk,1795-11-02,Virginia ,Virginia ,Colonial South,Democratic,34/58,Conservative,1845-1849,2,1,Midterm,Declared,War
1847,-,1847-12-07,written,James K. Polk,1795-11-02,Virginia ,Virginia ,Colonial South,Democratic,38/60,Conservative,1845-1849,3,1,Midterm,Declared,War
1848,1848-11-07,1848-12-05,written,James K. Polk,1795-11-02,Virginia ,Virginia ,Colonial South,Democratic,38/60,Conservative,1845-1849,4,1,Lame Duck ,Peace,Peace
1849,-,1849-12-04,written,Zachary Taylor,1784-11-24,Virginia ,Washington D.C.,Colonial South,Whig,25/62,Liberal,1849-1850,1,1,Newly Elected,Peace,Peace
1850,1850-08-05,1850-12-02,written,Millard Fillmore,1800-01-07,New York,New York,New England,Whig,25/62,Liberal,1850-1853,1,0,Replacement,Peace,Peace
1851,-,1851-12-02,written,Millard Fillmore,1800-01-07,New York,New York,New England,Whig,23/62,Liberal,1850-1853,2,0,Midterm,Peace,Peace
1852,1852-11-02,1852-12-06,written,Millard Fillmore,1800-01-07,New York,New York,New England,Whig,23/62,Liberal,1850-1853,3,0,Lame Duck ,Peace,Peace
1853,-,1853-12-05,written,Franklin Pierce,1804-11-23,New Hampshire,New Hampshire,New England,Democratic,38/62,Conservative,1853-1857,1,1,Newly Elected,Peace,Peace
1854,1854-08-04,1854-12-04,written,Franklin Pierce,1804-11-23,New Hampshire,New Hampshire,New England,Democratic,38/62,Conservative,1853-1857,2,1,Midterm,Peace,Peace
1855,-,1855-12-31,written,Franklin Pierce,1804-11-23,New Hampshire,New Hampshire,New England,Democratic,39/62,Conservative,1853-1857,3,1,Midterm,Peace,Peace
1856,1856-12-03,1856-12-02,written,Franklin Pierce,1804-11-23,New Hampshire,New Hampshire,New England,Democratic,39/62,Conservative,1853-1857,4,1,Midterm,Peace,Peace
1857,-,1857-12-08,written,James Buchanan,1791-04-23,Pennsylvania,Pennsylvania,New England,Democratic,41/66,Conservative,1857-1861,1,1,Newly Elected,Peace,Peace
1858,1858-08-02,1858-12-19,written,James Buchanan,1791-04-23,Pennsylvania,Pennsylvania,New England,Democratic,41/66,Conservative,1857-1861,2,1,Midterm,Peace,Peace
1859,-,1859-12-19,written,James Buchanan,1791-04-23,Pennsylvania,Pennsylvania,New England,Democratic,38/66,Conservative,1857-1861,3,1,Midterm,Peace,Peace
1860,1860-11-06,1860-12-03,written,James Buchanan,1791-04-23,Pennsylvania,Pennsylvania,New England,Democratic,38/66,Conservative,1857-1861,4,1,Lame Duck ,Peace,Peace
1861,,1861-12-03,written,Abraham Lincoln,1809-02-12,Kentucky,Washington D.C.,North,Republican,31/50,Liberal,1861-1865,1,1,Newly Elected,Peace,War
1862,1862-06-02,1862-12-01,written,Abraham Lincoln,1809-02-12,Kentucky,Washington D.C.,North,Republican,31/50,Liberal,1861-1865,2,1,Midterm,Peace,War
1863,,1863-12-08,written,Abraham Lincoln,1809-02-12,Kentucky,Washington D.C.,North,Republican,33/52,Liberal,1861-1865,3,1,Midterm,Peace,War
1864,1864-11-08,1864-12-06,written,Abraham Lincoln,1809-02-12,Kentucky,Washington D.C.,North,Republican,33/52,Liberal,1861-1865,4,1,Reelected,Peace,War
1865,-,1865-12-04,written,Andrew Johnson,1809-02-16,North Carolina,Tennessee,South,Republican,39/54,Liberal,1865-1869,1,0,Replacement,Peace,War
1866,1866-06-04,1866-12-03,written,Andrew Johnson,1809-02-16,North Carolina,Tennessee,South,Republican,39/54,Liberal,1865-1869,2,0,Midterm,Peace,Peace
1867,-,1867-12-03,written,Andrew Johnson,1809-02-16,North Carolina,Tennessee,South,Republican,57/68,Liberal,1865-1869,3,0,Midterm,Peace,Peace
1868,1868-12-02,1868-12-09,written,Andrew Johnson,1809-02-16,North Carolina,Tennessee,South,Republican,57/68,Liberal,1865-1869,4,0,Lame Duck ,Peace,Peace
1869,-,1869-12-06,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,62/74,Liberal,1869-1873,1,1,Newly Elected,Peace,Peace
1870,1870-06-06,1870-12-05,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,62/74,Liberal,1869-1873,2,1,Midterm,Peace,Peace
1871,-,1871-12-04,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,56/74,Liberal,1869-1873,3,1,Midterm,Peace,Peace
1872,1872-11-05,1872-12-02,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,56/74,Liberal,1869-1873,4,1,Reelected,Peace,Peace
1873,-,1873-12-01,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,47/74,Liberal,1873-1877,5,2,Midterm,Peace,Peace
1874,1874-11-03,1874-12-07,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,47/74,Liberal,1873-1877,6,2,Midterm,Peace,Peace
1875,-,1875-12-07,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,46/76,Liberal,1873-1877,7,2,Midterm,Peace,Peace
1876,1876-11-07,1876-12-05,written,Ulysses S. Grant,1822-04-27,Ohio,New York,North,Republican,46/76,Liberal,1873-1877,8,2,Lame Duck ,Peace,Peace
1877,-,1877-12-03,written,Rutherford B. Hayes,1822-10-04,Ohio,Ohio,North,Republican,40/76,Liberal,1877-1881,1,1,Newly Elected,Peace,Peace
1878,1878-11-05,1878-12-02,written,Rutherford B. Hayes,1822-10-04,Ohio,Ohio,North,Republican,40/76,Liberal,1877-1881,2,1,Midterm,Peace,Peace
1879,-,1879-12-01,written,Rutherford B. Hayes,1822-10-04,Ohio,Ohio,North,Republican,33/76,Liberal,1877-1881,3,1,Midterm,Peace,Peace
1880,1880-11-02,1880-12-06,written,Rutherford B. Hayes,1822-10-04,Ohio,Ohio,North,Republican,33/76,Liberal,1877-1881,4,1,Lame Duck ,Peace,Peace
1881,-,1881-12-06,written,Chester A. Arthur,1829-10-05,Vermont,New York,New England,Republican,37/76,Liberal,1881-1885,1,1,Replacement,Peace,Peace
1882,1882-11-07,1882-12-04,written,Chester A. Arthur,1829-10-05,Vermont,New York,New England,Republican,37/76,Liberal,1881-1885,2,1,Midterm,Peace,Peace
1883,-,1883-12-04,written,Chester A. Arthur,1829-10-05,Vermont,New York,New England,Republican,38/76,Liberal,1881-1885,3,1,Midterm,Peace,Peace
1884,1884-11-04,1884-12-01,written,Chester A. Arthur,1829-10-05,Vermont,New York,New England,Republican,38/76,Liberal,1881-1885,4,1,Lame Duck ,Peace,Peace
1885,-,1885-12-08,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,34/76,Conservative,1885-1889,1,1,Newly Elected,Peace,Peace
1886,1886-11-02,1886-12-06,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,34/76,Conservative,1885-1889,2,1,Midterm,Peace,Peace
1887,-,1887-12-06,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,37/76,Conservative,1885-1889,3,1,Midterm,Peace,Peace
1888,1888-11-06,1888-12-03,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,37/76,Conservative,1885-1889,4,1,Lame Duck ,Peace,Peace
1889,-,1889-12-03,written,Benjamin Harrison,1833-08-20,Ohio,Indiana,North,Republican,51/88,Liberal,1889-1893,1,1,Newly Elected,Peace,Peace
1890,1890-11-04,1890-12-01,written,Benjamin Harrison,1833-08-20,Ohio,Indiana,North,Republican,51/88,Liberal,1889-1893,2,1,Midterm,Peace,Peace
1891,-,1891-12-09,written,Benjamin Harrison,1833-08-20,Ohio,Indiana,North,Republican,47/88,Liberal,1889-1893,3,1,Midterm,Peace,Peace
1892,1892-11-08,1892-12-02,written,Benjamin Harrison,1833-08-20,Ohio,Indiana,North,Republican,47/88,Liberal,1889-1893,4,1,Lame Duck ,Peace,Peace
1893,-,1893-12-04,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,44/48,Conservative,1893-1897,1,1,Newly Elected,Peace,Peace
1894,1894-1106,1894-12-03,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,44/48,Conservative,1893-1897,2,1,Midterm,Peace,Peace
1895,-,1895-12-02,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,40/90,Conservative,1893-1897,3,1,Midterm,Peace,Peace
1896,1896-11-03,1896-12-07,written,Grover Cleveland,1837-03-18,New Jersey,New Jersey,New England,Democratic,40/90,Conservative,1893-1897,4,1,Lame Duck ,Peace,Peace
1897,-,1897-12-06,written,William McKinley,1843-01-29,Ohio,New York,North,Republican,44/90,Liberal,1897-1901,1,1,Newly Elected,Peace,Peace
1898,1898-11-08,1898-12-05,written,William McKinley,1843-01-29,Ohio,New York,North,Republican,44/90,Liberal,1897-1901,2,1,Midterm,Declared,War
1899,-,1899-12-05,written,William McKinley,1843-01-29,Ohio,New York,North,Republican,53/90,Liberal,1897-1901,3,1,Midterm,Peace,War
1900,11/6/00,1900-12-03,written,William McKinley,1843-01-29,Ohio,New York,North,Republican,53/90,Liberal,1897-1901,4,1,Lame Duck ,Peace,War
